js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B 7F 04           mov         edi,dword ptr [edi+4]
 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
 F6 47 0D 02        test        byte ptr [edi+0Dh],2
 8B 07              mov         eax,dword ptr [edi]
 8B 36              mov         esi,dword ptr [esi]
 8B 48 14           mov         ecx,dword ptr [eax+14h]
 xx xx              je           ...
 53                 push        ebx
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 38              mov         edi,dword ptr [eax]
 83 E7 FE           and         edi,0FFFFFFFEh
 85 FF              test        edi,edi
 xx xx              jne          ...
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 8B 00              mov         eax,dword ptr [eax]
 8B 40 04           mov         eax,dword ptr [eax+4]
 85 C0              test        eax,eax
 xx xx              je           ...
 FF 44 24 0C        inc         dword ptr [esp+0Ch]
 89 44 24 24        mov         dword ptr [esp+24h],eax
 xx xx              jmp          ...
 3D 58 22 B7 11     cmp         eax,11B72258h
 xx xx xx xx xx xx  je           ...
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 8A C3              mov         al,bl
 8B 54 24 20        mov         edx,dword ptr [esp+20h]
 5F                 pop         edi
 5E                 pop         esi
 89 11              mov         dword ptr [ecx],edx
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 85 C9              test        ecx,ecx
 xx xx              jne          ...
 8B 4F 08           mov         ecx,dword ptr [edi+8]
 8B C1              mov         eax,ecx
 C1 E8 18           shr         eax,18h
 83 E0 07           and         eax,7
 83 F8 07           cmp         eax,7
 xx xx              jne          ...
 8B CB              mov         ecx,ebx
 8B C7              mov         eax,edi
 85 C0              test        eax,eax
 xx xx              je           ...
 83 78 04 04        cmp         dword ptr [eax+4],4
 xx xx              je           ...
 41                 inc         ecx
 83 F9 0B           cmp         ecx,0Bh
 xx xx xx xx xx xx  jae          ...
 8B 40 10           mov         eax,dword ptr [eax+10h]
 xx xx              jmp          ...
 40                 inc         eax
 81 E1 FF FF FF F8  and         ecx,0F8FFFFFFh
 C1 E0 18           shl         eax,18h
 0B C1              or          eax,ecx
 89 47 08           mov         dword ptr [edi+8],eax
 39 77 04           cmp         dword ptr [edi+4],esi
 xx xx              je           ...
 8B 7F 10           mov         edi,dword ptr [edi+10h]
 85 FF              test        edi,edi
 xx xx              jne          ...
 8B FB              mov         edi,ebx
 xx xx xx xx xx     jmp          ...
 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
 B3 01              mov         bl,1
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 89 01              mov         dword ptr [ecx],eax
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
 89 01              mov         dword ptr [ecx],eax
 xx xx              jmp          ...
 55                 push        ebp


js::jit::CheckHasNoSuchProperty:
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 8B D7              mov         edx,edi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 8B 07              mov         eax,dword ptr [edi]
 8B 48 14           mov         ecx,dword ptr [eax+14h]
 xx xx xx xx xx     jmp          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8B 55 08           mov         edx,dword ptr [ebp+8]
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 3B 02              cmp         eax,dword ptr [edx]
 xx xx xx xx xx xx  jne          ...
 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
 53                 push        ebx
 xx xx xx xx xx     call         ...
 FF 36              push        dword ptr [esi]
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 xx xx xx xx xx     call         ...
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx     jmp          ...
 39


js::jit::ComputeGetPropResult:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 81 EC 1C 03 00 00  sub         esp,31Ch
 A1 70 BA 0D 12     mov         eax,dword ptr ds:[120DBA70h]
 33 C4              xor         eax,esp
 89 84 24 18 03 00  mov         dword ptr [esp+00000318h],eax
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 83 78 04 84        cmp         dword ptr [eax+4],0FFFFFF84h
 8B F9              mov         edi,ecx
 8B 08              mov         ecx,dword ptr [eax]
 8B F2              mov         esi,edx
 89 7C 24 0C        mov         dword ptr [esp+0Ch],edi
 89 8C 24 98 00 00  mov         dword ptr [esp+00000098h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 84 24 E4 00 00  mov         dword ptr [esp+000000E4h],eax
 89 8C 24 98 00 00  mov         dword ptr [esp+00000098h],ecx
 xx xx xx xx xx xx  jne          ...
 8B C1              mov         eax,ecx
 8D 5F 0C           lea         ebx,[edi+0Ch]
 89 44 24 58        mov         dword ptr [esp+58h],eax
 89 5C 24 50        mov         dword ptr [esp+50h],ebx
 8B 03              mov         eax,dword ptr [ebx]
 89 44 24 54        mov         dword ptr [esp+54h],eax
 8D 44 24 50        lea         eax,[esp+50h]
 89 03              mov         dword ptr [ebx],eax
 83 7C 24 58 00     cmp         dword ptr [esp+58h],0
 xx xx xx xx xx xx  je           ...
 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
 8D 4F 30           lea         ecx,[edi+30h]
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B 00              mov         eax,dword ptr [eax]
 89 44 24 4C        mov         dword ptr [esp+4Ch],eax
 89 4C 24 44        mov         dword ptr [esp+44h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 48        mov         dword ptr [esp+48h],eax
 8D 44 24 44        lea         eax,[esp+44h]
 89 01              mov         dword ptr [ecx],eax
 81 FE C3 00 00 00  cmp         esi,0C3h
 xx xx xx xx xx xx  je           ...
 8B 4C 24 58        mov         ecx,dword ptr [esp+58h]
 8D 44 24 4C        lea         eax,[esp+4Ch]
 89 84 24 D8 00 00  mov         dword ptr [esp+000000D8h],eax
 8D 44 24 58        lea         eax,[esp+58h]
 89 84 24 E0 00 00  mov         dword ptr [esp+000000E0h],eax
 89 84 24 E8 00 00  mov         dword ptr [esp+000000E8h],eax
 8B 01              mov         eax,dword ptr [ecx]
 8B 00              mov         eax,dword ptr [eax]
 8B 40 78           mov         eax,dword ptr [eax+78h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8B 75 14           mov         esi,dword ptr [ebp+14h]
 89 4C 24 3C        mov         dword ptr [esp+3Ch],ecx
 8D 4F 10           lea         ecx,[edi+10h]
 89 5C 24 34        mov         dword ptr [esp+34h],ebx
 8B 03              mov         eax,dword ptr [ebx]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 8D 44 24 34        lea         eax,[esp+34h]
 89 03              mov         dword ptr [ebx],eax
 C7 44 24 30 00 00  mov         dword ptr [esp+30h],0
 89 4C 24 28        mov         dword ptr [esp+28h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 2C        mov         dword ptr [esp+2Ch],eax
 8D 44 24 28        lea         eax,[esp+28h]
 89 01              mov         dword ptr [ecx],eax
 8D 44 24 30        lea         eax,[esp+30h]
 89 84 24 EC 00 00  mov         dword ptr [esp+000000ECh],eax
 8D 44 24 3C        lea         eax,[esp+3Ch]
 89 74 24 74        mov         dword ptr [esp+74h],esi
 89 84 24 D4 00 00  mov         dword ptr [esp+000000D4h],eax
 8B 4C 24 4C        mov         ecx,dword ptr [esp+4Ch]
 8B 54 24 3C        mov         edx,dword ptr [esp+3Ch]
 F6 C1 01           test        cl,1
 xx xx xx xx xx xx  jne          ...
 8B 02              mov         eax,dword ptr [edx]
 8B 00              mov         eax,dword ptr [eax]
 3D 54 22 B7 11     cmp         eax,11B72254h
 xx xx xx xx xx xx  jb           ...
 3D 38 4A B7 11     cmp         eax,11B74A38h
 xx xx              jb           ...
 3D B4 4F B7 11     cmp         eax,11B74FB4h
 xx xx xx xx xx xx  jb           ...
 51                 push        ecx
 8B 4C 24 40        mov         ecx,dword ptr [esp+40h]
 57                 push        edi
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 89 44 24 30        mov         dword ptr [esp+30h],eax
 83 7C 24 30 01     cmp         dword ptr [esp+30h],1
 xx xx xx xx xx xx  je           ...
 8D 44 24 30        lea         eax,[esp+30h]
 89 84 24 C8 00 00  mov         dword ptr [esp+000000C8h],eax
 8D 44 24 3C        lea         eax,[esp+3Ch]
 89 84 24 DC 00 00  mov         dword ptr [esp+000000DCh],eax
 8B 44 24 30        mov         eax,dword ptr [esp+30h]
 F6 40 0C 40        test        byte ptr [eax+0Ch],40h
 xx xx xx xx xx xx  jne          ...
 8B 54 24 3C        mov         edx,dword ptr [esp+3Ch]
 8B 48 08           mov         ecx,dword ptr [eax+8]
 81 E1 FF FF FF 00  and         ecx,0FFFFFFh
 8B 42 04           mov         eax,dword ptr [edx+4]
 8B 40 08           mov         eax,dword ptr [eax+8]
 C1 E8 1B           shr         eax,1Bh
 3B C8              cmp         ecx,eax
 xx xx xx xx xx xx  jb           ...
 2B C8              sub         ecx,eax
 8B 42 08           mov         eax,dword ptr [edx+8]
 8D 0C C8           lea         ecx,[eax+ecx*8]
 8B 01              mov         eax,dword ptr [ecx]
 8B 49 04           mov         ecx,dword ptr [ecx+4]
 89 06              mov         dword ptr [esi],eax
 89 4E 04           mov         dword ptr [esi+4],ecx
 8B 44 24 30        mov         eax,dword ptr [esp+30h]
 F6 40 0D 08        test        byte ptr [eax+0Dh],8
 xx xx xx xx xx xx  jne          ...
 B2 01              mov         dl,1
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 8B 4C 24 2C        mov         ecx,dword ptr [esp+2Ch]
 8B 75 08           mov         esi,dword ptr [ebp+8]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 34        mov         eax,dword ptr [esp+34h]
 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
 89 08              mov         dword ptr [eax],ecx
 84 D2              test        dl,dl
 xx xx xx xx xx xx  je           ...
 81 FE B8 00 00 00  cmp         esi,0B8h
 xx xx xx xx xx xx  je           ...
 8B 44 24 44        mov         eax,dword ptr [esp+44h]
 8B 4C 24 48        mov         ecx,dword ptr [esp+48h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 50        mov         eax,dword ptr [esp+50h]
 8B 4C 24 54        mov         ecx,dword ptr [esp+54h]
 89 08              mov         dword ptr [eax],ecx
 B0 01              mov         al,1
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B 8C 24 18 03 00  mov         ecx,dword ptr [esp+00000318h]
 33 CC              xor         ecx,esp
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 3D D8 1C B7 11     cmp         eax,11B71CD8h
 xx xx xx xx xx xx  jb           ...
 51                 push        ecx
 8D 8C 24 94 00 00  lea         ecx,[esp+00000094h]
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 4C        mov         ecx,dword ptr [esp+4Ch]
 xx xx xx xx xx     jmp          ...
 8B 4C 24 3C        mov         ecx,dword ptr [esp+3Ch]
 8B 01              mov         eax,dword ptr [ecx]
 8B 00              mov         eax,dword ptr [eax]
 83 78 1C 00        cmp         dword ptr [eax+1Ch],0
 xx xx xx xx xx xx  jne          ...
 C7 44 24 30 00 00  mov         dword ptr [esp+30h],0
 8B 01              mov         eax,dword ptr [ecx]
 8B 40 04           mov         eax,dword ptr [eax+4]
 89 84 24 84 00 00  mov         dword ptr [esp+00000084h],eax
 89 5C 24 7C        mov         dword ptr [esp+7Ch],ebx
 8B 03              mov         eax,dword ptr [ebx]
 89 84 24 80 00 00  mov         dword ptr [esp+00000080h],eax
 8D 44 24 7C        lea         eax,[esp+7Ch]
 89 03              mov         dword ptr [ebx],eax
 8B 8C 24 84 00 00  mov         ecx,dword ptr [esp+00000084h]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  je           ...
 8B 01              mov         eax,dword ptr [ecx]
 8B 00              mov         eax,dword ptr [eax]
 83 78 78 00        cmp         dword ptr [eax+78h],0
 xx xx xx xx xx xx  jne          ...
 8B 44 24 7C        mov         eax,dword ptr [esp+7Ch]
 89 4C 24 3C        mov         dword ptr [esp+3Ch],ecx
 8B 8C 24 80 00 00  mov         ecx,dword ptr [esp+00000080h]
 89 08              mov         dword ptr [eax],ecx
 xx xx xx xx xx     jmp          ...
 FF 75 14           push        dword ptr [ebp+14h]
 8D 4C 24 50        lea         ecx,[esp+50h]
 51                 push        ecx
 8D 4C 24 60        lea         ecx,[esp+60h]
 51                 push        ecx
 51                 push        ecx
 57                 push        edi
 FF D0              call        eax
 83 C4 14           add         esp,14h
 8A D0              mov         dl,al
 xx xx xx xx xx     jmp          ...
 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
 83 79 04 82        cmp         dword ptr [ecx+4],0FFFFFF82h
 8B 01              mov         eax,dword ptr [ecx]
 89 84 24 98 00 00  mov         dword ptr [esp+00000098h],eax
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 83 78 18 00        cmp         dword ptr [eax+18h],0
 xx xx xx xx xx xx  je           ...
 8B 17              mov         edx,dword ptr [edi]
 89 54 24 18        mov         dword ptr [esp+18h],edx
 8B 8A CC 00 00 00  mov         ecx,dword ptr [edx+000000CCh]
 85 C9              test        ecx,ecx
 xx xx              je           ...
 39 39              cmp         dword ptr [ecx],edi
 xx xx xx xx xx xx  jne          ...
 83 79 30 01        cmp         dword ptr [ecx+30h],1
 xx xx              jne          ...
 8A 41 40           mov         al,byte ptr [ecx+40h]
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 8B 41 30           mov         eax,dword ptr [ecx+30h]
 83 F8 01           cmp         eax,1
 xx xx xx xx xx xx  je           ...
 83 F8 02           cmp         eax,2
 xx xx              je           ...
 8B 51 3C           mov         edx,dword ptr [ecx+3Ch]
 8B 02              mov         eax,dword ptr [edx]
 A8 02              test        al,2
 xx xx xx xx xx xx  je           ...
 A8 04              test        al,4
 xx xx xx xx xx xx  jne          ...
 8B 42 04           mov         eax,dword ptr [edx+4]
 8B 50 14           mov         edx,dword ptr [eax+14h]
 8B 42 2C           mov         eax,dword ptr [edx+2Ch]
 3B 47 04           cmp         eax,dword ptr [edi+4]
 xx xx              jne          ...
 8B 49 38           mov         ecx,dword ptr [ecx+38h]
 85 D2              test        edx,edx
 xx xx              je           ...
 8B 5A 44           mov         ebx,dword ptr [edx+44h]
 85 DB              test        ebx,ebx
 xx xx xx xx xx xx  jne          ...
 8B 44 24 30        mov         eax,dword ptr [esp+30h]
 F6 40 0C 10        test        byte ptr [eax+0Ch],10h
 xx xx xx xx xx xx  je           ...
 8B 40 18           mov         eax,dword ptr [eax+18h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 B9 88 FF FF FF     mov         ecx,0FFFFFF88h
 89 8C 24 C4 00 00  mov         dword ptr [esp+000000C4h],ecx
 8B CF              mov         ecx,edi
 89 84 24 C0 00 00  mov         dword ptr [esp+000000C0h],eax
 xx xx xx xx xx     call         ...
 8D 8C 24 CC 00 00  lea         ecx,[esp+000000CCh]
 3B C8              cmp         ecx,eax
 0F 86 8E A7 53 00  jbe         10641895
 8B 44 24 58        mov         eax,dword ptr [esp+58h]
 8D 94 24 98 00 00  lea         edx,[esp+00000098h]
 56                 push        esi
 6A 00              push        0
 89 84 24 A0 00 00  mov         dword ptr [esp+000000A0h],eax
 8B CF              mov         ecx,edi
 8D 84 24 C8 00 00  lea         eax,[esp+000000C8h]
 C7 84 24 A4 00 00  mov         dword ptr [esp+000000A4h],0FFFFFF88h
 6A 00              push        0
 50                 push        eax
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 8A D8              mov         bl,al
 84 DB              test        bl,bl
 xx xx xx xx xx xx  je           ...
 8B 44 24 30        mov         eax,dword ptr [esp+30h]
 F6 40 0C 40        test        byte ptr [eax+0Ch],40h
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 83 C1 02           add         ecx,2
 8D 0C CA           lea         ecx,[edx+ecx*8]
 xx xx xx xx xx     jmp          ...
 C7 06 00 00 00 00  mov         dword ptr [esi],0
 C7 46 04 82 FF FF  mov         dword ptr [esi+4],0FFFFFF82h
 xx xx xx xx xx     jmp          ...
 83 7F 50 00        cmp         dword ptr [edi+50h],0
 xx xx xx xx xx xx  jne          ...
 6A 00              push        0
 8D 44 24 50        lea         eax,[esp+50h]
 50                 push        eax
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 48        lea         ecx,[esp+48h]
 57                 push        edi
 89 08              mov         dword ptr [eax],ecx
 8D 8C 24 B0 00 00  lea         ecx,[esp+000000B0h]
 xx xx xx xx xx     call         ...
