js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B FB              mov         edi,ebx
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 89 55 F4           mov         dword ptr [ebp-0Ch],edx
 85 C9              test        ecx,ecx
 xx xx              je           ...
 8B 11              mov         edx,dword ptr [ecx]
 89 55 F8           mov         dword ptr [ebp-8],edx
 8B 02              mov         eax,dword ptr [edx]
 F7 40 04 00 00 04  test        dword ptr [eax+4],40000h
 xx xx              jne          ...
 39 58 1C           cmp         dword ptr [eax+1Ch],ebx
 xx xx              jne          ...
 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
 FF 30              push        dword ptr [eax]
 FF 75 FC           push        dword ptr [ebp-4]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx              jne          ...
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 8B 01              mov         eax,dword ptr [ecx]
 39 58 04           cmp         dword ptr [eax+4],ebx
 xx xx              je           ...
 8B 48 04           mov         ecx,dword ptr [eax+4]
 47                 inc         edi
 89 4D F0           mov         dword ptr [ebp-10h],ecx
 xx xx              jmp          ...
 3D A8 35 B7 11     cmp         eax,11B735A8h
 xx xx xx xx xx xx  je           ...
 8B 4D E8           mov         ecx,dword ptr [ebp-18h]
 8A C3              mov         al,bl
 8B 55 EC           mov         edx,dword ptr [ebp-14h]
 5F                 pop         edi
 5E                 pop         esi
 89 11              mov         dword ptr [ecx],edx
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 B3 01              mov         bl,1
 89 08              mov         dword ptr [eax],ecx
 8B 45 F4           mov         eax,dword ptr [ebp-0Ch]
 89 38              mov         dword ptr [eax],edi
 xx xx              jmp          ...
 55                 push        ebp


js::jit::CheckHasNoSuchProperty:
 8B 45 08           mov         eax,dword ptr [ebp+8]
 3B 08              cmp         ecx,dword ptr [eax]
 xx xx xx xx xx xx  jne          ...
 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
 8B CA              mov         ecx,edx
 53                 push        ebx
 xx xx xx xx xx     call         ...
 FF 36              push        dword ptr [esi]
 8B 4D F8           mov         ecx,dword ptr [ebp-8]
 xx xx xx xx xx     call         ...
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 39


js::jit::ComputeGetPropResult:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 81 EC 1C 03 00 00  sub         esp,31Ch
 A1 70 1A 0E 12     mov         eax,dword ptr ds:[120E1A70h]
 33 C4              xor         eax,esp
 89 84 24 18 03 00  mov         dword ptr [esp+00000318h],eax
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 83 78 04 84        cmp         dword ptr [eax+4],0FFFFFF84h
 8B F9              mov         edi,ecx
 8B 08              mov         ecx,dword ptr [eax]
 8B F2              mov         esi,edx
 89 7C 24 0C        mov         dword ptr [esp+0Ch],edi
 89 8C 24 98 00 00  mov         dword ptr [esp+00000098h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 84 24 E4 00 00  mov         dword ptr [esp+000000E4h],eax
 89 8C 24 98 00 00  mov         dword ptr [esp+00000098h],ecx
 xx xx xx xx xx xx  jne          ...
 8B C1              mov         eax,ecx
 8D 5F 0C           lea         ebx,[edi+0Ch]
 89 44 24 4C        mov         dword ptr [esp+4Ch],eax
 89 5C 24 44        mov         dword ptr [esp+44h],ebx
 8B 03              mov         eax,dword ptr [ebx]
 89 44 24 48        mov         dword ptr [esp+48h],eax
 8D 44 24 44        lea         eax,[esp+44h]
 89 03              mov         dword ptr [ebx],eax
 83 7C 24 4C 00     cmp         dword ptr [esp+4Ch],0
 xx xx xx xx xx xx  je           ...
 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
 8D 4F 30           lea         ecx,[edi+30h]
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B 00              mov         eax,dword ptr [eax]
 89 44 24 58        mov         dword ptr [esp+58h],eax
 89 4C 24 50        mov         dword ptr [esp+50h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 54        mov         dword ptr [esp+54h],eax
 8D 44 24 50        lea         eax,[esp+50h]
 89 01              mov         dword ptr [ecx],eax
 81 FE C3 00 00 00  cmp         esi,0C3h
 xx xx xx xx xx xx  je           ...
 8B 4C 24 4C        mov         ecx,dword ptr [esp+4Ch]
 8D 44 24 58        lea         eax,[esp+58h]
 89 84 24 D8 00 00  mov         dword ptr [esp+000000D8h],eax
 8D 44 24 4C        lea         eax,[esp+4Ch]
 89 84 24 E0 00 00  mov         dword ptr [esp+000000E0h],eax
 89 84 24 E8 00 00  mov         dword ptr [esp+000000E8h],eax
 8B 01              mov         eax,dword ptr [ecx]
 8B 00              mov         eax,dword ptr [eax]
 8B 40 78           mov         eax,dword ptr [eax+78h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8B 75 14           mov         esi,dword ptr [ebp+14h]
 89 4C 24 34        mov         dword ptr [esp+34h],ecx
 8D 4F 10           lea         ecx,[edi+10h]
 89 5C 24 2C        mov         dword ptr [esp+2Ch],ebx
 8B 03              mov         eax,dword ptr [ebx]
 89 44 24 30        mov         dword ptr [esp+30h],eax
 8D 44 24 2C        lea         eax,[esp+2Ch]
 89 03              mov         dword ptr [ebx],eax
 C7 44 24 28 00 00  mov         dword ptr [esp+28h],0
 89 4C 24 20        mov         dword ptr [esp+20h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 24        mov         dword ptr [esp+24h],eax
 8D 44 24 20        lea         eax,[esp+20h]
 89 01              mov         dword ptr [ecx],eax
 8D 44 24 28        lea         eax,[esp+28h]
 89 84 24 EC 00 00  mov         dword ptr [esp+000000ECh],eax
 8D 44 24 34        lea         eax,[esp+34h]
 89 74 24 74        mov         dword ptr [esp+74h],esi
 89 84 24 D4 00 00  mov         dword ptr [esp+000000D4h],eax
 8B 4C 24 58        mov         ecx,dword ptr [esp+58h]
 8B 54 24 34        mov         edx,dword ptr [esp+34h]
 F6 C1 01           test        cl,1
 xx xx xx xx xx xx  jne          ...
 8B 02              mov         eax,dword ptr [edx]
 8B 00              mov         eax,dword ptr [eax]
 3D C4 3B B7 11     cmp         eax,11B73BC4h
 xx xx              jae          ...
 3D 48 36 B7 11     cmp         eax,11B73648h
 xx xx xx xx xx xx  jae          ...
 3D A0 69 B7 11     cmp         eax,11B769A0h
 xx xx xx xx xx xx  jae          ...
 51                 push        ecx
 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
 57                 push        edi
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 89 44 24 28        mov         dword ptr [esp+28h],eax
 83 7C 24 28 01     cmp         dword ptr [esp+28h],1
 xx xx xx xx xx xx  je           ...
 8D 44 24 28        lea         eax,[esp+28h]
 89 84 24 C8 00 00  mov         dword ptr [esp+000000C8h],eax
 8D 44 24 34        lea         eax,[esp+34h]
 89 84 24 DC 00 00  mov         dword ptr [esp+000000DCh],eax
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 F6 40 0C 40        test        byte ptr [eax+0Ch],40h
 xx xx xx xx xx xx  jne          ...
 8B 54 24 34        mov         edx,dword ptr [esp+34h]
 8B 48 08           mov         ecx,dword ptr [eax+8]
 81 E1 FF FF FF 00  and         ecx,0FFFFFFh
 8B 42 04           mov         eax,dword ptr [edx+4]
 8B 40 08           mov         eax,dword ptr [eax+8]
 C1 E8 1B           shr         eax,1Bh
 3B C8              cmp         ecx,eax
 xx xx xx xx xx xx  jb           ...
 2B C8              sub         ecx,eax
 8B 42 08           mov         eax,dword ptr [edx+8]
 8D 0C C8           lea         ecx,[eax+ecx*8]
 8B 01              mov         eax,dword ptr [ecx]
 8B 49 04           mov         ecx,dword ptr [ecx+4]
 89 06              mov         dword ptr [esi],eax
 89 4E 04           mov         dword ptr [esi+4],ecx
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 F6 40 0D 08        test        byte ptr [eax+0Dh],8
 xx xx xx xx xx xx  jne          ...
 B2 01              mov         dl,1
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 8B 4C 24 24        mov         ecx,dword ptr [esp+24h]
 8B 75 08           mov         esi,dword ptr [ebp+8]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 2C        mov         eax,dword ptr [esp+2Ch]
 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
 89 08              mov         dword ptr [eax],ecx
 84 D2              test        dl,dl
 xx xx xx xx xx xx  je           ...
 81 FE B8 00 00 00  cmp         esi,0B8h
 xx xx xx xx xx xx  je           ...
 8B 44 24 50        mov         eax,dword ptr [esp+50h]
 8B 4C 24 54        mov         ecx,dword ptr [esp+54h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 44        mov         eax,dword ptr [esp+44h]
 8B 4C 24 48        mov         ecx,dword ptr [esp+48h]
 89 08              mov         dword ptr [eax],ecx
 B0 01              mov         al,1
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B 8C 24 18 03 00  mov         ecx,dword ptr [esp+00000318h]
 33 CC              xor         ecx,esp
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 3D 1C 6F B7 11     cmp         eax,11B76F1Ch
 xx xx xx xx xx xx  jae          ...
 51                 push        ecx
 8D 8C 24 94 00 00  lea         ecx,[esp+00000094h]
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 58        mov         ecx,dword ptr [esp+58h]
 xx xx xx xx xx     jmp          ...
 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
 8B 01              mov         eax,dword ptr [ecx]
 8B 00              mov         eax,dword ptr [eax]
 83 78 1C 00        cmp         dword ptr [eax+1Ch],0
 xx xx xx xx xx xx  jne          ...
 C7 44 24 28 00 00  mov         dword ptr [esp+28h],0
 8B 01              mov         eax,dword ptr [ecx]
 8B 40 04           mov         eax,dword ptr [eax+4]
 89 84 24 84 00 00  mov         dword ptr [esp+00000084h],eax
 89 5C 24 7C        mov         dword ptr [esp+7Ch],ebx
 8B 03              mov         eax,dword ptr [ebx]
 89 84 24 80 00 00  mov         dword ptr [esp+00000080h],eax
 8D 44 24 7C        lea         eax,[esp+7Ch]
 89 03              mov         dword ptr [ebx],eax
 8B 8C 24 84 00 00  mov         ecx,dword ptr [esp+00000084h]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  je           ...
 8B 01              mov         eax,dword ptr [ecx]
 8B 00              mov         eax,dword ptr [eax]
 83 78 78 00        cmp         dword ptr [eax+78h],0
 xx xx xx xx xx xx  jne          ...
 8B 44 24 7C        mov         eax,dword ptr [esp+7Ch]
 89 4C 24 34        mov         dword ptr [esp+34h],ecx
 8B 8C 24 80 00 00  mov         ecx,dword ptr [esp+00000080h]
 89 08              mov         dword ptr [eax],ecx
 xx xx xx xx xx     jmp          ...
 FF 75 14           push        dword ptr [ebp+14h]
 8D 4C 24 5C        lea         ecx,[esp+5Ch]
 51                 push        ecx
 8D 4C 24 54        lea         ecx,[esp+54h]
 51                 push        ecx
 51                 push        ecx
 57                 push        edi
 FF D0              call        eax
 83 C4 14           add         esp,14h
 8A D0              mov         dl,al
 xx xx xx xx xx     jmp          ...
 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
 83 79 04 82        cmp         dword ptr [ecx+4],0FFFFFF82h
 8B 01              mov         eax,dword ptr [ecx]
 89 84 24 98 00 00  mov         dword ptr [esp+00000098h],eax
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 83 78 18 00        cmp         dword ptr [eax+18h],0
 xx xx xx xx xx xx  je           ...
 8B 17              mov         edx,dword ptr [edi]
 89 54 24 14        mov         dword ptr [esp+14h],edx
 8B 8A CC 00 00 00  mov         ecx,dword ptr [edx+000000CCh]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  je           ...
 8D 9B 00 00 00 00  lea         ebx,[ebx+00000000h]
 39 39              cmp         dword ptr [ecx],edi
 xx xx xx xx xx xx  jne          ...
 83 79 30 01        cmp         dword ptr [ecx+30h],1
 xx xx              jne          ...
 8A 41 40           mov         al,byte ptr [ecx+40h]
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 8B 41 30           mov         eax,dword ptr [ecx+30h]
 83 F8 01           cmp         eax,1
 xx xx xx xx xx xx  jne          ...
 8B 9A B0 00 00 00  mov         ebx,dword ptr [edx+000000B0h]
 8B 8A CC 00 00 00  mov         ecx,dword ptr [edx+000000CCh]
 89 9C 24 88 00 00  mov         dword ptr [esp+00000088h],ebx
 89 8C 24 8C 00 00  mov         dword ptr [esp+0000008Ch],ecx
 85 C9              test        ecx,ecx
 xx xx              je           ...
 83 79 30 01        cmp         dword ptr [ecx+30h],1
 xx xx              jne          ...
 8A 41 40           mov         al,byte ptr [ecx+40h]
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 85 C9              test        ecx,ecx
 xx xx              je           ...
 83 79 30 01        cmp         dword ptr [ecx+30h],1
 xx xx xx xx xx xx  jne          ...
 8B 9C 24 88 00 00  mov         ebx,dword ptr [esp+00000088h]
 89 5C 24 5C        mov         dword ptr [esp+5Ch],ebx
 C7 44 24 60 0B 00  mov         dword ptr [esp+60h],0Bh
 C7 44 24 64 00 00  mov         dword ptr [esp+64h],0
 C7 44 24 68 00 00  mov         dword ptr [esp+68h],0
 C7 44 24 6C 00 00  mov         dword ptr [esp+6Ch],0
 89 4C 24 70        mov         dword ptr [esp+70h],ecx
 8B 41 68           mov         eax,dword ptr [ecx+68h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8B 43 04           mov         eax,dword ptr [ebx+4]
 C1 E8 04           shr         eax,4
 89 44 24 68        mov         dword ptr [esp+68h],eax
 C7 44 24 6C 00 00  mov         dword ptr [esp+6Ch],0
 8B 43 04           mov         eax,dword ptr [ebx+4]
 8B C8              mov         ecx,eax
 83 E1 0F           and         ecx,0Fh
 83 F9 03           cmp         ecx,3
 xx xx xx xx xx xx  je           ...
 BA 08 00 00 00     mov         edx,8
 83 F9 09           cmp         ecx,9
 xx xx xx xx xx xx  je           ...
 83 F9 07           cmp         ecx,7
 xx xx xx xx xx xx  je           ...
 83 F9 06           cmp         ecx,6
 xx xx xx xx xx xx  je           ...
 3B CA              cmp         ecx,edx
 xx xx xx xx xx xx  je           ...
 83 F9 0A           cmp         ecx,0Ah
 xx xx xx xx xx xx  je           ...
 C1 E8 04           shr         eax,4
 03 D0              add         edx,eax
 89 4C 24 60        mov         dword ptr [esp+60h],ecx
 03 D3              add         edx,ebx
 83 F9 07           cmp         ecx,7
 xx xx xx xx xx xx  je           ...
 83 F9 06           cmp         ecx,6
 xx xx xx xx xx xx  je           ...
 83 F9 08           cmp         ecx,8
 xx xx xx xx xx xx  je           ...
 83 F9 0A           cmp         ecx,0Ah
 xx xx xx xx xx xx  je           ...
 8B 03              mov         eax,dword ptr [ebx]
 8B DA              mov         ebx,edx
 89 44 24 64        mov         dword ptr [esp+64h],eax
 89 5C 24 5C        mov         dword ptr [esp+5Ch],ebx
 83 F9 04           cmp         ecx,4
 xx xx xx xx xx xx  je           ...
 83 F9 09           cmp         ecx,9
 xx xx xx xx xx xx  je           ...
 83 F9 02           cmp         ecx,2
 xx xx xx xx xx xx  je           ...
 83 F9 08           cmp         ecx,8
 xx xx xx xx xx xx  je           ...
 83 F9 01           cmp         ecx,1
 xx xx              jne          ...
 F7 43 F8 00 08 00  test        dword ptr [ebx-8],800h
 xx xx xx xx xx xx  jne          ...
 8B 44 24 64        mov         eax,dword ptr [esp+64h]
 89 44 24 78        mov         dword ptr [esp+78h],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 C1 E8 03           shr         eax,3
 33 D2              xor         edx,edx
 69 C0 B1 79 37 9E  imul        eax,eax,9E3779B1h
 C7 44 24 38 49 00  mov         dword ptr [esp+38h],49h
 F7 74 24 38        div         eax,dword ptr [esp+38h]
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 89 54 24 38        mov         dword ptr [esp+38h],edx
 83 B8 C4 C0 00 00  cmp         dword ptr [eax+0000C0C4h],0
 xx xx xx xx xx xx  je           ...
 8B 90 C4 C0 00 00  mov         edx,dword ptr [eax+0000C0C4h]
 85 D2              test        edx,edx
 xx xx xx xx xx xx  je           ...
 8B B8 70 7E 00 00  mov         edi,dword ptr [eax+00007E70h]
 39 3A              cmp         dword ptr [edx],edi
 8B 80 74 7E 00 00  mov         eax,dword ptr [eax+00007E74h]
 89 7C 24 1C        mov         dword ptr [esp+1Ch],edi
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 xx xx xx xx xx xx  jne          ...
 39 42 04           cmp         dword ptr [edx+4],eax
 xx xx xx xx xx xx  jne          ...
